# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
COMMON-NAME - rnr_1
ACCESSION-1 - PPHIGDPK_00321
CENTISOME-POSITION - 82.58447    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 204129
PRODUCT - PPHIGDPK_00321-MONOMER
RIGHT-END-POSITION - 206582
SYNONYMS - 00321
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00181
TYPES - Unclassified-Genes
COMMON-NAME - yutF
ACCESSION-1 - PPHIGDPK_00181
CENTISOME-POSITION - 25.194597    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 62275
PRODUCT - PPHIGDPK_00181-MONOMER
RIGHT-END-POSITION - 63048
SYNONYMS - 00181
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00320
TYPES - Unclassified-Genes
COMMON-NAME - yecD_2
ACCESSION-1 - PPHIGDPK_00320
CENTISOME-POSITION - 82.3393    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 203523
PRODUCT - PPHIGDPK_00320-MONOMER
RIGHT-END-POSITION - 204110
SYNONYMS - 00320
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00182
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00182
CENTISOME-POSITION - 25.527561    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 63098
PRODUCT - PPHIGDPK_00182-MONOMER
RIGHT-END-POSITION - 63826
SYNONYMS - 00182
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00318
TYPES - Unclassified-Genes
COMMON-NAME - menA_1
ACCESSION-1 - PPHIGDPK_00318
CENTISOME-POSITION - 81.487686    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 201418
PRODUCT - PPHIGDPK_00318-MONOMER
RIGHT-END-POSITION - 202359
SYNONYMS - 00318
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00183
TYPES - Unclassified-Genes
COMMON-NAME - tadA_1
ACCESSION-1 - PPHIGDPK_00183
CENTISOME-POSITION - 25.861328    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 63923
PRODUCT - PPHIGDPK_00183-MONOMER
RIGHT-END-POSITION - 64363
SYNONYMS - 00183
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00314
TYPES - Unclassified-Genes
COMMON-NAME - gpmA_1
ACCESSION-1 - PPHIGDPK_00314
CENTISOME-POSITION - 80.187805    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 198205
PRODUCT - PPHIGDPK_00314-MONOMER
RIGHT-END-POSITION - 198900
SYNONYMS - 00314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00184
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00184
CENTISOME-POSITION - 26.082224    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64469
PRODUCT - PPHIGDPK_00184-MONOMER
RIGHT-END-POSITION - 65284
SYNONYMS - 00184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00313
TYPES - Unclassified-Genes
COMMON-NAME - vanYB
ACCESSION-1 - PPHIGDPK_00313
CENTISOME-POSITION - 79.88720    
COMPONENT-OF - PPHIGDPK_2-4
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 197462
PRODUCT - PPHIGDPK_00313-MONOMER
RIGHT-END-POSITION - 198208
SYNONYMS - 00313
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00185
TYPES - Unclassified-Genes
COMMON-NAME - hemN
ACCESSION-1 - PPHIGDPK_00185
CENTISOME-POSITION - 26.430965    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 65331
PRODUCT - PPHIGDPK_00185-MONOMER
RIGHT-END-POSITION - 66470
SYNONYMS - 00185
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00311
TYPES - Unclassified-Genes
COMMON-NAME - hrcA
ACCESSION-1 - PPHIGDPK_00311
CENTISOME-POSITION - 79.206314    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 195779
PRODUCT - PPHIGDPK_00311-MONOMER
RIGHT-END-POSITION - 196822
SYNONYMS - 00311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00186
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00186
CENTISOME-POSITION - 26.964592    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 66650
PRODUCT - PPHIGDPK_00186-MONOMER
RIGHT-END-POSITION - 67177
SYNONYMS - 00186
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00310
TYPES - Unclassified-Genes
COMMON-NAME - grpE
ACCESSION-1 - PPHIGDPK_00310
CENTISOME-POSITION - 78.97611    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 195210
PRODUCT - PPHIGDPK_00310-MONOMER
RIGHT-END-POSITION - 195749
SYNONYMS - 00310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00187
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00187
CENTISOME-POSITION - 27.170519    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 67159
PRODUCT - PPHIGDPK_00187-MONOMER
RIGHT-END-POSITION - 68496
SYNONYMS - 00187
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00309
TYPES - Unclassified-Genes
COMMON-NAME - dnaK
ACCESSION-1 - PPHIGDPK_00309
CENTISOME-POSITION - 78.20946    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 193315
PRODUCT - PPHIGDPK_00309-MONOMER
RIGHT-END-POSITION - 195138
SYNONYMS - 00309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00188
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00188
CENTISOME-POSITION - 27.798006    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68710
PRODUCT - PPHIGDPK_00188-MONOMER
RIGHT-END-POSITION - 69297
SYNONYMS - 00188
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00308
TYPES - Unclassified-Genes
COMMON-NAME - sph
ACCESSION-1 - PPHIGDPK_00308
CENTISOME-POSITION - 77.40962    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 191338
PRODUCT - PPHIGDPK_00308-MONOMER
RIGHT-END-POSITION - 193101
SYNONYMS - 00308
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00189
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00189
CENTISOME-POSITION - 28.055313    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 69346
PRODUCT - PPHIGDPK_00189-MONOMER
RIGHT-END-POSITION - 70317
SYNONYMS - 00189
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00307
TYPES - Unclassified-Genes
COMMON-NAME - yxeP_1
ACCESSION-1 - PPHIGDPK_00307
CENTISOME-POSITION - 76.92170    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 190132
PRODUCT - PPHIGDPK_00307-MONOMER
RIGHT-END-POSITION - 191271
SYNONYMS - 00307
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00190
TYPES - Unclassified-Genes
COMMON-NAME - tpiA
ACCESSION-1 - PPHIGDPK_00190
CENTISOME-POSITION - 28.514095    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70480
PRODUCT - PPHIGDPK_00190-MONOMER
RIGHT-END-POSITION - 71238
SYNONYMS - 00190
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00306
TYPES - Unclassified-Genes
COMMON-NAME - glcR_1
ACCESSION-1 - PPHIGDPK_00306
CENTISOME-POSITION - 76.58915    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 189310
PRODUCT - PPHIGDPK_00306-MONOMER
RIGHT-END-POSITION - 190011
SYNONYMS - 00306
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00191
TYPES - Unclassified-Genes
COMMON-NAME - ybbH_1
ACCESSION-1 - PPHIGDPK_00191
CENTISOME-POSITION - 28.873756    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 71369
PRODUCT - PPHIGDPK_00191-MONOMER
RIGHT-END-POSITION - 72220
SYNONYMS - 00191
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00305
TYPES - Unclassified-Genes
COMMON-NAME - lacC_1
ACCESSION-1 - PPHIGDPK_00305
CENTISOME-POSITION - 76.18417    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 188309
PRODUCT - PPHIGDPK_00305-MONOMER
RIGHT-END-POSITION - 189226
SYNONYMS - 00305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00192
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00192
CENTISOME-POSITION - 29.24313    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72282
PRODUCT - PPHIGDPK_00192-MONOMER
RIGHT-END-POSITION - 74234
SYNONYMS - 00192
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00304
TYPES - Unclassified-Genes
COMMON-NAME - fruA
ACCESSION-1 - PPHIGDPK_00304
CENTISOME-POSITION - 75.41388    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 186405
PRODUCT - PPHIGDPK_00304-MONOMER
RIGHT-END-POSITION - 188309
SYNONYMS - 00304
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00193
TYPES - Unclassified-Genes
COMMON-NAME - murQ
ACCESSION-1 - PPHIGDPK_00193
CENTISOME-POSITION - 30.047012    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 74269
PRODUCT - PPHIGDPK_00193-MONOMER
RIGHT-END-POSITION - 75162
SYNONYMS - 00193
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00303
TYPES - Unclassified-Genes
COMMON-NAME - clsA_2
ACCESSION-1 - PPHIGDPK_00303
CENTISOME-POSITION - 74.794075    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 184873
PRODUCT - PPHIGDPK_00303-MONOMER
RIGHT-END-POSITION - 186318
SYNONYMS - 00303
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00194
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00194
CENTISOME-POSITION - 30.405458    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 75155
PRODUCT - PPHIGDPK_00194-MONOMER
RIGHT-END-POSITION - 76216
SYNONYMS - 00194
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00302
TYPES - Unclassified-Genes
COMMON-NAME - yvcJ
ACCESSION-1 - PPHIGDPK_00302
CENTISOME-POSITION - 74.402855    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 183906
PRODUCT - PPHIGDPK_00302-MONOMER
RIGHT-END-POSITION - 184793
SYNONYMS - 00302
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00195
TYPES - Unclassified-Genes
COMMON-NAME - ldh
ACCESSION-1 - PPHIGDPK_00195
CENTISOME-POSITION - 30.89863    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 76374
PRODUCT - PPHIGDPK_00195-MONOMER
RIGHT-END-POSITION - 77345
SYNONYMS - 00195
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00301
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00301
CENTISOME-POSITION - 74.00638    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 182926
PRODUCT - PPHIGDPK_00301-MONOMER
RIGHT-END-POSITION - 183909
SYNONYMS - 00301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00196
TYPES - Unclassified-Genes
COMMON-NAME - ribF
ACCESSION-1 - PPHIGDPK_00196
CENTISOME-POSITION - 31.331116    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 77443
PRODUCT - PPHIGDPK_00196-MONOMER
RIGHT-END-POSITION - 78345
SYNONYMS - 00196
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00300
TYPES - Unclassified-Genes
COMMON-NAME - whiA
ACCESSION-1 - PPHIGDPK_00300
CENTISOME-POSITION - 73.593315    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 181905
PRODUCT - PPHIGDPK_00300-MONOMER
RIGHT-END-POSITION - 182822
SYNONYMS - 00300
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00197
TYPES - Unclassified-Genes
COMMON-NAME - truB
ACCESSION-1 - PPHIGDPK_00197
CENTISOME-POSITION - 31.70858    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78376
PRODUCT - PPHIGDPK_00197-MONOMER
RIGHT-END-POSITION - 79365
SYNONYMS - 00197
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01917
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01917
CENTISOME-POSITION - 0.42808256    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 967
PRODUCT - PPHIGDPK_01917-MONOMER
RIGHT-END-POSITION - 2340
SYNONYMS - 01917
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00198
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00198
CENTISOME-POSITION - 32.165745    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 79506
PRODUCT - PPHIGDPK_00198-MONOMER
RIGHT-END-POSITION - 80198
SYNONYMS - 00198
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00199
TYPES - Unclassified-Genes
COMMON-NAME - fccA
ACCESSION-1 - PPHIGDPK_00199
CENTISOME-POSITION - 32.51489    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 80369
PRODUCT - PPHIGDPK_00199-MONOMER
RIGHT-END-POSITION - 81877
SYNONYMS - 00199
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01918
TYPES - Unclassified-Genes
COMMON-NAME - xerD_4
ACCESSION-1 - PPHIGDPK_01918
CENTISOME-POSITION - 1.222271    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2761
PRODUCT - PPHIGDPK_01918-MONOMER
RIGHT-END-POSITION - 3735
SYNONYMS - 01918
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01919
TYPES - Unclassified-Genes
COMMON-NAME - mrp
ACCESSION-1 - PPHIGDPK_01919
CENTISOME-POSITION - 1.7136583    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3871
PRODUCT - PPHIGDPK_01919-MONOMER
RIGHT-END-POSITION - 4203
SYNONYMS - 01919
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00200
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00200
CENTISOME-POSITION - 33.191734    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 82042
PRODUCT - PPHIGDPK_00200-MONOMER
RIGHT-END-POSITION - 82500
SYNONYMS - 00200
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00201
TYPES - Unclassified-Genes
COMMON-NAME - tag
ACCESSION-1 - PPHIGDPK_00201
CENTISOME-POSITION - 33.40858    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 82578
PRODUCT - PPHIGDPK_00201-MONOMER
RIGHT-END-POSITION - 83150
SYNONYMS - 00201
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01920
TYPES - Unclassified-Genes
COMMON-NAME - esaA
ACCESSION-1 - PPHIGDPK_01920
CENTISOME-POSITION - 1.9429724    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4389
PRODUCT - PPHIGDPK_01920-MONOMER
RIGHT-END-POSITION - 6788
SYNONYMS - 01920
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00202
TYPES - Unclassified-Genes
COMMON-NAME - nudC
ACCESSION-1 - PPHIGDPK_00202
CENTISOME-POSITION - 33.658607    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 83196
PRODUCT - PPHIGDPK_00202-MONOMER
RIGHT-END-POSITION - 83663
SYNONYMS - 00202
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01921
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01921
CENTISOME-POSITION - 3.078476    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6954
PRODUCT - PPHIGDPK_01921-MONOMER
RIGHT-END-POSITION - 7487
SYNONYMS - 01921
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00203
TYPES - Unclassified-Genes
COMMON-NAME - pcrA
ACCESSION-1 - PPHIGDPK_00203
CENTISOME-POSITION - 33.855633    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 83683
PRODUCT - PPHIGDPK_00203-MONOMER
RIGHT-END-POSITION - 85959
SYNONYMS - 00203
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01922
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_01922
CENTISOME-POSITION - 3.553041    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8026
PRODUCT - PPHIGDPK_01922-MONOMER
RIGHT-END-POSITION - 8451
SYNONYMS - 01922
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01923
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01923
CENTISOME-POSITION - 3.8553994    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8709
PRODUCT - PPHIGDPK_01923-MONOMER
RIGHT-END-POSITION - 8864
SYNONYMS - 01923
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00204
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00204
CENTISOME-POSITION - 34.83995    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 86116
PRODUCT - PPHIGDPK_00204-MONOMER
RIGHT-END-POSITION - 86892
SYNONYMS - 00204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01924
TYPES - Unclassified-Genes
COMMON-NAME - pnuC_1
ACCESSION-1 - PPHIGDPK_01924
CENTISOME-POSITION - 3.9753687    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8980
PRODUCT - PPHIGDPK_01924-MONOMER
RIGHT-END-POSITION - 9711
SYNONYMS - 01924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00205
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00205
CENTISOME-POSITION - 35.13165    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 86837
PRODUCT - PPHIGDPK_00205-MONOMER
RIGHT-END-POSITION - 87466
SYNONYMS - 00205
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00206
TYPES - Unclassified-Genes
COMMON-NAME - lysX
ACCESSION-1 - PPHIGDPK_00206
CENTISOME-POSITION - 35.38086    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 87453
PRODUCT - PPHIGDPK_00206-MONOMER
RIGHT-END-POSITION - 90218
SYNONYMS - 00206
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01925
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01925
CENTISOME-POSITION - 4.3870716    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9910
PRODUCT - PPHIGDPK_01925-MONOMER
RIGHT-END-POSITION - 10446
SYNONYMS - 01925
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01926
TYPES - Unclassified-Genes
COMMON-NAME - pgaC_2
ACCESSION-1 - PPHIGDPK_01926
CENTISOME-POSITION - 4.7244024    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10672
PRODUCT - PPHIGDPK_01926-MONOMER
RIGHT-END-POSITION - 12000
SYNONYMS - 01926
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00207
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00207
CENTISOME-POSITION - 36.548855    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 90340
PRODUCT - PPHIGDPK_00207-MONOMER
RIGHT-END-POSITION - 91584
SYNONYMS - 00207
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01927
TYPES - Unclassified-Genes
COMMON-NAME - rplS
ACCESSION-1 - PPHIGDPK_01927
CENTISOME-POSITION - 5.6655645    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12798
PRODUCT - PPHIGDPK_01927-MONOMER
RIGHT-END-POSITION - 13142
SYNONYMS - 01927
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00208
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00208
CENTISOME-POSITION - 37.14398    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 91811
PRODUCT - PPHIGDPK_00208-MONOMER
RIGHT-END-POSITION - 92557
SYNONYMS - 00208
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00209
TYPES - Unclassified-Genes
COMMON-NAME - apbE_1
ACCESSION-1 - PPHIGDPK_00209
CENTISOME-POSITION - 37.493526    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 92675
PRODUCT - PPHIGDPK_00209-MONOMER
RIGHT-END-POSITION - 93760
SYNONYMS - 00209
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01928
TYPES - Unclassified-Genes
COMMON-NAME - ywaC
ACCESSION-1 - PPHIGDPK_01928
CENTISOME-POSITION - 5.88027    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13283
PRODUCT - PPHIGDPK_01928-MONOMER
RIGHT-END-POSITION - 13957
SYNONYMS - 01928
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00210
TYPES - Unclassified-Genes
COMMON-NAME - gyrA
ACCESSION-1 - PPHIGDPK_00210
CENTISOME-POSITION - 37.96647    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 93844
PRODUCT - PPHIGDPK_00210-MONOMER
RIGHT-END-POSITION - 96333
SYNONYMS - 00210
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01929
TYPES - Unclassified-Genes
COMMON-NAME - cynR
ACCESSION-1 - PPHIGDPK_01929
CENTISOME-POSITION - 6.2848897    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14197
PRODUCT - PPHIGDPK_01929-MONOMER
RIGHT-END-POSITION - 15072
SYNONYMS - 01929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00211
TYPES - Unclassified-Genes
COMMON-NAME - ycaM
ACCESSION-1 - PPHIGDPK_00211
CENTISOME-POSITION - 39.07337    
COMPONENT-OF - PPHIGDPK_2-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 96580
PRODUCT - PPHIGDPK_00211-MONOMER
RIGHT-END-POSITION - 98046
SYNONYMS - 00211
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01930
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_01930
CENTISOME-POSITION - 6.74219    
COMPONENT-OF - PPHIGDPK_34-0
INSTANCE-NAME-TEMPLATE - G-*
