# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 4.577    
//
UNIQUE-ID - PPHIGDPK_01163-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01163" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01163" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01163
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.648    
MOLECULAR-WEIGHT-SEQ - 42.648    
//
UNIQUE-ID - PPHIGDPK_02091-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ABC transporter ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02091" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02091" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02091
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.183    
MOLECULAR-WEIGHT-SEQ - 64.183    
//
UNIQUE-ID - PPHIGDPK_01164-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
CATALYZES - ENZRXN2U-733
CATALYZES - ENZRXN2U-732
CATALYZES - ENZRXN2U-731
CATALYZES - ENZRXN2U-730
CATALYZES - ENZRXN2U-729
CATALYZES - ENZRXN2U-728
CATALYZES - ENZRXN2U-727
CATALYZES - ENZRXN2U-726
CATALYZES - ENZRXN2U-725
CATALYZES - ENZRXN2U-724
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01164" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01164" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01164
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.921    
MOLECULAR-WEIGHT-SEQ - 33.921    
//
UNIQUE-ID - PPHIGDPK_02092-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding/permease protein CydD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02092" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02092" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02092
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.357    
MOLECULAR-WEIGHT-SEQ - 68.357    
//
UNIQUE-ID - PPHIGDPK_01165-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hexaprenyl-diphosphate synthase large subunit ((2E,6E)-farnesyl-diphosphate specific)
CATALYZES - ENZRXN2U-723
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01165" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01165" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01165
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.653    
MOLECULAR-WEIGHT-SEQ - 37.653    
//
UNIQUE-ID - PPHIGDPK_02093-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytochrome bd-I ubiquinol oxidase subunit 2
CATALYZES - ENZRXN2U-1184
CATALYZES - ENZRXN2U-1183
CATALYZES - ENZRXN2U-1182
CATALYZES - ENZRXN2U-1181
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02093" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02093" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02093
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.765    
MOLECULAR-WEIGHT-SEQ - 36.765    
//
UNIQUE-ID - PPHIGDPK_01166-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative NAD(P)H nitroreductase
CATALYZES - ENZRXN2U-1895
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01166" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01166" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01166
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.26    
MOLECULAR-WEIGHT-SEQ - 23.26    
//
UNIQUE-ID - PPHIGDPK_02094-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytochrome bd ubiquinol oxidase subunit 1
CATALYZES - ENZRXN2U-1894
CATALYZES - ENZRXN2U-1893
CATALYZES - ENZRXN2U-1892
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02094" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02094" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02094
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.192    
MOLECULAR-WEIGHT-SEQ - 55.192    
//
UNIQUE-ID - PPHIGDPK_01167-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative dual-specificity RNA methyltransferase RlmN
CATALYZES - ENZRXN2U-722
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01167" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01167" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01167
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.765    
MOLECULAR-WEIGHT-SEQ - 41.765    
//
UNIQUE-ID - PPHIGDPK_02095-MONOMER
TYPES - Polypeptides
COMMON-NAME - Di-/tripeptide transporter
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02095" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02095" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02095
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.844    
MOLECULAR-WEIGHT-SEQ - 54.844    
//
UNIQUE-ID - PPHIGDPK_01168-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01168" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01168" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01168
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.203    
MOLECULAR-WEIGHT-SEQ - 30.203    
//
UNIQUE-ID - PPHIGDPK_02096-MONOMER
TYPES - Polypeptides
COMMON-NAME - Amylopullulanase
CATALYZES - ENZRXN2U-1891
CATALYZES - ENZRXN2U-1890
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02096" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02096" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02096
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.707    
MOLECULAR-WEIGHT-SEQ - 69.707    
//
UNIQUE-ID - PPHIGDPK_01169-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mannosylglucosyl-3-phosphoglycerate phosphatase
CATALYZES - ENZRXN2U-1889
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01169" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01169" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01169
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.635    
MOLECULAR-WEIGHT-SEQ - 50.635    
//
UNIQUE-ID - PPHIGDPK_02097-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycogen phosphorylase
CATALYZES - ENZRXN2U-1175
CATALYZES - ENZRXN2U-1170
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02097" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02097" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02097
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 91.773    
MOLECULAR-WEIGHT-SEQ - 91.773    
//
UNIQUE-ID - PPHIGDPK_01170-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01170" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01170" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01170
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.357    
MOLECULAR-WEIGHT-SEQ - 18.357    
//
UNIQUE-ID - PPHIGDPK_02098-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycogen synthase
CATALYZES - ENZRXN2U-1167
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02098" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02098" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02098
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.287    
MOLECULAR-WEIGHT-SEQ - 54.287    
//
UNIQUE-ID - PPHIGDPK_01171-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01171" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01171" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01171
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.602    
MOLECULAR-WEIGHT-SEQ - 26.602    
//
UNIQUE-ID - PPHIGDPK_02099-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycogen biosynthesis protein GlgD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02099" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02099" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02099
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.758    
MOLECULAR-WEIGHT-SEQ - 42.758    
//
UNIQUE-ID - PPHIGDPK_01172-MONOMER
TYPES - Polypeptides
COMMON-NAME - Deoxyuridine 5'-triphosphate nucleotidohydrolase
CATALYZES - ENZRXN2U-721
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01172" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01172" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01172
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.796    
MOLECULAR-WEIGHT-SEQ - 16.796    
//
UNIQUE-ID - PPHIGDPK_02100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucose-1-phosphate adenylyltransferase
CATALYZES - ENZRXN2U-1166
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02100" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02100" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02100
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.039    
MOLECULAR-WEIGHT-SEQ - 42.039    
//
UNIQUE-ID - PPHIGDPK_01173-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglC
CATALYZES - ENZRXN2U-1888
CATALYZES - ENZRXN2U-1887
CATALYZES - ENZRXN2U-720
CATALYZES - ENZRXN2U-719
CATALYZES - ENZRXN2U-718
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01173" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01173" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01173
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.735    
MOLECULAR-WEIGHT-SEQ - 54.735    
//
UNIQUE-ID - PPHIGDPK_02101-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-alpha-glucanotransferase
CATALYZES - ENZRXN2U-1165
CATALYZES - ENZRXN2U-1164
CATALYZES - ENZRXN2U-1163
CATALYZES - ENZRXN2U-1162
CATALYZES - ENZRXN2U-1161
CATALYZES - ENZRXN2U-1160
CATALYZES - ENZRXN2U-1159
CATALYZES - ENZRXN2U-1158
CATALYZES - ENZRXN2U-1157
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02101" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02101" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02101
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.886    
MOLECULAR-WEIGHT-SEQ - 78.886    
//
UNIQUE-ID - PPHIGDPK_01174-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01174" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01174" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01174
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.157    
MOLECULAR-WEIGHT-SEQ - 7.157    
//
UNIQUE-ID - PPHIGDPK_02102-MONOMER
TYPES - Polypeptides
COMMON-NAME - N utilization substance protein B
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02102" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02102" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02102
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.284    
MOLECULAR-WEIGHT-SEQ - 37.284    
//
UNIQUE-ID - PPHIGDPK_01175-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01175" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01175" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01175
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.481    
MOLECULAR-WEIGHT-SEQ - 7.481    
//
UNIQUE-ID - PPHIGDPK_02103-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alkaline shock protein 23
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02103" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02103" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02103
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.67    
MOLECULAR-WEIGHT-SEQ - 14.67    
//
UNIQUE-ID - PPHIGDPK_01176-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system oligo-beta-mannoside-specific EIIC component
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01176" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01176" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01176
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.766    
MOLECULAR-WEIGHT-SEQ - 52.766    
//
UNIQUE-ID - PPHIGDPK_02104-MONOMER
TYPES - Polypeptides
COMMON-NAME - Elongation factor P
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02104" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02104" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02104
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.654    
MOLECULAR-WEIGHT-SEQ - 20.654    
//
UNIQUE-ID - PPHIGDPK_01177-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01177" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01177" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01177
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.349    
MOLECULAR-WEIGHT-SEQ - 41.349    
//
UNIQUE-ID - PPHIGDPK_02105-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aminopeptidase YpdF
CATALYZES - ENZRXN2U-1886
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02105" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02105" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02105
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.526    
MOLECULAR-WEIGHT-SEQ - 39.526    
//
UNIQUE-ID - PPHIGDPK_01178-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01178" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01178" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01178
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.613    
MOLECULAR-WEIGHT-SEQ - 40.613    
//
UNIQUE-ID - PPHIGDPK_02106-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase A
CATALYZES - ENZRXN2U-1156
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02106" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02106" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02106
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.345    
MOLECULAR-WEIGHT-SEQ - 33.345    
//
UNIQUE-ID - PPHIGDPK_01179-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01179" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01179" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01179
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.607    
MOLECULAR-WEIGHT-SEQ - 16.607    
//
UNIQUE-ID - PPHIGDPK_02107-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonuclease M5
CATALYZES - ENZRXN2U-1155
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02107" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02107" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02107
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.409    
MOLECULAR-WEIGHT-SEQ - 23.409    
//
UNIQUE-ID - PPHIGDPK_01180-MONOMER
TYPES - Polypeptides
COMMON-NAME - Rhomboid protease GluP
CATALYZES - ENZRXN2U-717
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01180" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01180" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01180
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.692    
MOLECULAR-WEIGHT-SEQ - 25.692    
//
UNIQUE-ID - PPHIGDPK_02108-MONOMER
TYPES - Polypeptides
COMMON-NAME - Shikimate kinase
CATALYZES - ENZRXN2U-1154
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02108" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02108" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02108
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.044    
MOLECULAR-WEIGHT-SEQ - 21.044    
//
UNIQUE-ID - PPHIGDPK_01181-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-formyltetrahydrofolate cyclo-ligase
CATALYZES - ENZRXN2U-716
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01181" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01181" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01181
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.734    
MOLECULAR-WEIGHT-SEQ - 20.734    
//
UNIQUE-ID - PPHIGDPK_02109-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-aminoacyl-tRNA deacylase
CATALYZES - ENZRXN2U-1153
CATALYZES - ENZRXN2U-1152
CATALYZES - ENZRXN2U-1151
CATALYZES - ENZRXN2U-1150
CATALYZES - ENZRXN2U-1149
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02109" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02109" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02109
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.888    
MOLECULAR-WEIGHT-SEQ - 28.888    
//
UNIQUE-ID - PPHIGDPK_01182-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cold shock protein CspC
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01182" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01182" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01182
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.124    
MOLECULAR-WEIGHT-SEQ - 7.124    
//
UNIQUE-ID - PPHIGDPK_02110-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase from transposon Tn916
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02110" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02110" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02110
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.16    
MOLECULAR-WEIGHT-SEQ - 20.16    
//
UNIQUE-ID - PPHIGDPK_01183-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug export protein MepA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01183" NIL |norobert| 3907137910 NIL NIL)
