# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 36.801    
MOLECULAR-WEIGHT-SEQ - 36.801    
//
UNIQUE-ID - KFKCNJGC_00137-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartokinase
CATALYZES - ENZRXN2V-1231
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00137" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00137" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00137
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.881    
MOLECULAR-WEIGHT-SEQ - 26.881    
//
UNIQUE-ID - KFKCNJGC_00138-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartokinase
CATALYZES - ENZRXN2V-1230
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00138" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00138" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00138
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.552    
MOLECULAR-WEIGHT-SEQ - 19.552    
//
UNIQUE-ID - KFKCNJGC_00139-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartate-semialdehyde dehydrogenase
CATALYZES - ENZRXN2V-1229
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00139" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00139" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00139
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.258    
MOLECULAR-WEIGHT-SEQ - 40.258    
//
UNIQUE-ID - KFKCNJGC_00140-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00140" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00140" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00140
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.624    
MOLECULAR-WEIGHT-SEQ - 22.624    
//
UNIQUE-ID - KFKCNJGC_00141-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00141" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00141" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00141
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.723    
MOLECULAR-WEIGHT-SEQ - 32.723    
//
UNIQUE-ID - KFKCNJGC_00142-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-D-glucosamine kinase
CATALYZES - ENZRXN2V-1228
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00142" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00142" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00142
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.461    
MOLECULAR-WEIGHT-SEQ - 33.461    
//
UNIQUE-ID - KFKCNJGC_00143-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative N-acetylmannosamine-6-phosphate 2-epimerase
CATALYZES - ENZRXN2V-1227
CATALYZES - ENZRXN2V-1226
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00143" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00143" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00143
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.429    
MOLECULAR-WEIGHT-SEQ - 23.429    
//
UNIQUE-ID - KFKCNJGC_00144-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-(acetamidomethylene)succinate hydrolase
CATALYZES - ENZRXN2V-1225
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00144" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00144" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00144
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.227    
MOLECULAR-WEIGHT-SEQ - 30.227    
//
UNIQUE-ID - KFKCNJGC_00145-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutathione-binding protein GsiB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00145" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00145" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00145
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.545    
MOLECULAR-WEIGHT-SEQ - 57.545    
//
UNIQUE-ID - KFKCNJGC_00146-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutathione transport system permease protein GsiC
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00146" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00146" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00146
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.639    
MOLECULAR-WEIGHT-SEQ - 34.639    
//
UNIQUE-ID - KFKCNJGC_00147-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oligopeptide transport ATP-binding protein OppD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00147" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00147" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00147
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.137    
MOLECULAR-WEIGHT-SEQ - 73.137    
//
UNIQUE-ID - KFKCNJGC_00148-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oligopeptide transport ATP-binding protein OppF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00148" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00148" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00148
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.549    
MOLECULAR-WEIGHT-SEQ - 29.549    
//
UNIQUE-ID - KFKCNJGC_00149-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-keto-3-deoxy-galactonate aldolase YagE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00149" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00149" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_00149
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.993    
MOLECULAR-WEIGHT-SEQ - 33.993    
//
UNIQUE-ID - KFKCNJGC_00150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucosamine-6-phosphate deaminase
CATALYZES - ENZRXN2V-1224
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00150" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00150" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00150
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.653    
MOLECULAR-WEIGHT-SEQ - 28.653    
//
UNIQUE-ID - KFKCNJGC_00151-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00151" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00151" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00151
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.083    
MOLECULAR-WEIGHT-SEQ - 7.083    
//
UNIQUE-ID - KFKCNJGC_00152-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sialidase A
CATALYZES - ENZRXN2V-1223
CATALYZES - ENZRXN2V-1222
CATALYZES - ENZRXN2V-1221
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00152" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00152" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_00152
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.101    
MOLECULAR-WEIGHT-SEQ - 83.101    
//
UNIQUE-ID - KFKCNJGC_00153-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00153" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00153" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00153
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.03    
MOLECULAR-WEIGHT-SEQ - 47.03    
//
UNIQUE-ID - KFKCNJGC_00154-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator LutR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00154" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00154" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00154
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.062    
MOLECULAR-WEIGHT-SEQ - 31.062    
//
UNIQUE-ID - KFKCNJGC_00155-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00155" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00155" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00155
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.563    
MOLECULAR-WEIGHT-SEQ - 52.563    
//
UNIQUE-ID - KFKCNJGC_00156-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-isopropylmalate synthase
CATALYZES - ENZRXN2V-1220
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00156" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00156" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00156
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.369    
MOLECULAR-WEIGHT-SEQ - 70.369    
//
UNIQUE-ID - KFKCNJGC_00157-MONOMER
TYPES - Polypeptides
COMMON-NAME - Penicillin-binding protein 1A
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00157" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00157" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00157
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.623    
MOLECULAR-WEIGHT-SEQ - 85.623    
//
UNIQUE-ID - KFKCNJGC_00158-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00158" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00158" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00158
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.594    
MOLECULAR-WEIGHT-SEQ - 38.594    
//
UNIQUE-ID - KFKCNJGC_00159-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA topoisomerase 1
CATALYZES - ENZRXN2V-1219
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00159" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00159" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00159
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 109.651    
MOLECULAR-WEIGHT-SEQ - 109.651    
//
UNIQUE-ID - KFKCNJGC_00160-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thymidylate kinase
CATALYZES - ENZRXN2V-1218
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00160" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00160" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00160
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.436    
MOLECULAR-WEIGHT-SEQ - 24.436    
//
UNIQUE-ID - KFKCNJGC_00161-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III subunit gamma/tau
CATALYZES - ENZRXN2V-1549
CATALYZES - ENZRXN2V-1217
CATALYZES - ENZRXN2V-1216
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00161" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00161" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00161
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.499    
MOLECULAR-WEIGHT-SEQ - 41.499    
//
UNIQUE-ID - KFKCNJGC_00162-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional repressor PurR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00162" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00162" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00162
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.134    
MOLECULAR-WEIGHT-SEQ - 22.134    
//
UNIQUE-ID - KFKCNJGC_00163-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphocarrier protein HPr
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00163" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00163" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00163
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.577    
MOLECULAR-WEIGHT-SEQ - 8.577    
//
UNIQUE-ID - KFKCNJGC_00164-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00164" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00164" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00164
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.248    
MOLECULAR-WEIGHT-SEQ - 6.248    
//
UNIQUE-ID - KFKCNJGC_00165-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoenolpyruvate-protein phosphotransferase
CATALYZES - ENZRXN2V-1215
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00165" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00165" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00165
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.002    
MOLECULAR-WEIGHT-SEQ - 57.002    
//
UNIQUE-ID - KFKCNJGC_00166-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00166" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00166" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00166
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.197    
MOLECULAR-WEIGHT-SEQ - 28.197    
//
UNIQUE-ID - KFKCNJGC_00167-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00167" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00167" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00167
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.824    
MOLECULAR-WEIGHT-SEQ - 25.824    
//
UNIQUE-ID - KFKCNJGC_00168-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00168" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00168" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00168
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.446    
MOLECULAR-WEIGHT-SEQ - 21.446    
//
UNIQUE-ID - KFKCNJGC_00169-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dipeptidase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00169" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00169" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_00169
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.69    
MOLECULAR-WEIGHT-SEQ - 59.69    
//
UNIQUE-ID - KFKCNJGC_00170-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate--tetrahydrofolate ligase
CATALYZES - ENZRXN2V-1214
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00170" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00170" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00170
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.898    
MOLECULAR-WEIGHT-SEQ - 53.898    
//
UNIQUE-ID - KFKCNJGC_00171-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00171" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00171" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00171
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.644    
MOLECULAR-WEIGHT-SEQ - 12.644    
//
UNIQUE-ID - KFKCNJGC_00172-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00172" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00172" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00172
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.384    
MOLECULAR-WEIGHT-SEQ - 20.384    
//
UNIQUE-ID - KFKCNJGC_00173-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00173" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00173" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00173
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.048    
MOLECULAR-WEIGHT-SEQ - 52.048    
//
UNIQUE-ID - KFKCNJGC_00174-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CATALYZES - ENZRXN2V-1213
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00174" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00174" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_00174
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.623    
MOLECULAR-WEIGHT-SEQ - 24.623    
//
UNIQUE-ID - KFKCNJGC_00175-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00175" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00175" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00175
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.09    
MOLECULAR-WEIGHT-SEQ - 34.09    
//
UNIQUE-ID - KFKCNJGC_00176-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphogluconolactonase
CATALYZES - ENZRXN2V-1212
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00176" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00176" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00176
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.624    
MOLECULAR-WEIGHT-SEQ - 41.624    
//
UNIQUE-ID - KFKCNJGC_00177-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane protein YhaI
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00177" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00177" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00177
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.494    
MOLECULAR-WEIGHT-SEQ - 46.494    
//
UNIQUE-ID - KFKCNJGC_00178-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00178" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00178" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00178
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.962    
MOLECULAR-WEIGHT-SEQ - 3.962    
//
UNIQUE-ID - KFKCNJGC_00179-MONOMER
TYPES - Polypeptides
