# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
ACCESSION-1 - KFKCNJGC_00111
CENTISOME-POSITION - 6.6133523    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 154204
PRODUCT - KFKCNJGC_00111-MONOMER
RIGHT-END-POSITION - 155007
SYNONYMS - 00111
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00112
TYPES - Unclassified-Genes
COMMON-NAME - ccpA_1
ACCESSION-1 - KFKCNJGC_00112
CENTISOME-POSITION - 6.6478333    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 155008
PRODUCT - KFKCNJGC_00112-MONOMER
RIGHT-END-POSITION - 156033
SYNONYMS - 00112
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00113
TYPES - Unclassified-Genes
COMMON-NAME - amyX
ACCESSION-1 - KFKCNJGC_00113
CENTISOME-POSITION - 6.705345    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 156349
PRODUCT - KFKCNJGC_00113-MONOMER
RIGHT-END-POSITION - 161475
SYNONYMS - 00113
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00114
TYPES - Unclassified-Genes
COMMON-NAME - dnaK
ACCESSION-1 - KFKCNJGC_00114
CENTISOME-POSITION - 6.9357767    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 161722
PRODUCT - KFKCNJGC_00114-MONOMER
RIGHT-END-POSITION - 163602
SYNONYMS - 00114
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00115
TYPES - Unclassified-Genes
COMMON-NAME - grpE
ACCESSION-1 - KFKCNJGC_00115
CENTISOME-POSITION - 7.0164046    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 163602
PRODUCT - KFKCNJGC_00115-MONOMER
RIGHT-END-POSITION - 164285
SYNONYMS - 00115
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00116
TYPES - Unclassified-Genes
COMMON-NAME - cbpA
ACCESSION-1 - KFKCNJGC_00116
CENTISOME-POSITION - 7.053373    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 164464
PRODUCT - KFKCNJGC_00116-MONOMER
RIGHT-END-POSITION - 165477
SYNONYMS - 00116
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00117
TYPES - Unclassified-Genes
COMMON-NAME - hspR
ACCESSION-1 - KFKCNJGC_00117
CENTISOME-POSITION - 7.1034656    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 165632
PRODUCT - KFKCNJGC_00117-MONOMER
RIGHT-END-POSITION - 166219
SYNONYMS - 00117
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00118
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00118
CENTISOME-POSITION - 7.140434    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 166494
PRODUCT - KFKCNJGC_00118-MONOMER
RIGHT-END-POSITION - 166658
SYNONYMS - 00118
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00119
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00119
CENTISOME-POSITION - 7.147339    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 166655
PRODUCT - KFKCNJGC_00119-MONOMER
RIGHT-END-POSITION - 167407
SYNONYMS - 00119
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00120
TYPES - Unclassified-Genes
COMMON-NAME - fabG
ACCESSION-1 - KFKCNJGC_00120
CENTISOME-POSITION - 7.1826777    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 167479
PRODUCT - KFKCNJGC_00120-MONOMER
RIGHT-END-POSITION - 168264
SYNONYMS - 00120
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00121
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00121
CENTISOME-POSITION - 7.2211905    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 168377
PRODUCT - KFKCNJGC_00121-MONOMER
RIGHT-END-POSITION - 169048
SYNONYMS - 00121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00122
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00122
CENTISOME-POSITION - 7.2564864    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 169200
PRODUCT - KFKCNJGC_00122-MONOMER
RIGHT-END-POSITION - 169925
SYNONYMS - 00122
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00123
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00123
CENTISOME-POSITION - 7.3012605    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 170244
PRODUCT - KFKCNJGC_00123-MONOMER
RIGHT-END-POSITION - 171050
SYNONYMS - 00123
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00124
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00124
CENTISOME-POSITION - 7.336556    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 171067
PRODUCT - KFKCNJGC_00124-MONOMER
RIGHT-END-POSITION - 172086
SYNONYMS - 00124
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00125
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00125
CENTISOME-POSITION - 7.3864775    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 172231
PRODUCT - KFKCNJGC_00125-MONOMER
RIGHT-END-POSITION - 172809
SYNONYMS - 00125
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00126
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00126
CENTISOME-POSITION - 7.412252    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 172832
PRODUCT - KFKCNJGC_00126-MONOMER
RIGHT-END-POSITION - 173488
SYNONYMS - 00126
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00127
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00127
CENTISOME-POSITION - 7.452909    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 173780
PRODUCT - KFKCNJGC_00127-MONOMER
RIGHT-END-POSITION - 174067
SYNONYMS - 00127
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00128
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00128
CENTISOME-POSITION - 7.4662037    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 174090
PRODUCT - KFKCNJGC_00128-MONOMER
RIGHT-END-POSITION - 174464
SYNONYMS - 00128
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00129
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00129
CENTISOME-POSITION - 7.4857607    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 174546
PRODUCT - KFKCNJGC_00129-MONOMER
RIGHT-END-POSITION - 174884
SYNONYMS - 00129
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00130
TYPES - Unclassified-Genes
COMMON-NAME - dagK_1
ACCESSION-1 - KFKCNJGC_00130
CENTISOME-POSITION - 7.5030437    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 174949
PRODUCT - KFKCNJGC_00130-MONOMER
RIGHT-END-POSITION - 176079
SYNONYMS - 00130
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00131
TYPES - Unclassified-Genes
COMMON-NAME - ethR
ACCESSION-1 - KFKCNJGC_00131
CENTISOME-POSITION - 7.5548944    
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 176158
PRODUCT - KFKCNJGC_00131-MONOMER
RIGHT-END-POSITION - 176757
SYNONYMS - 00131
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00132
TYPES - Unclassified-Genes
COMMON-NAME - dnaX_1
ACCESSION-1 - KFKCNJGC_00132
CENTISOME-POSITION - 7.5901046    
COMPONENT-OF - KFKCNJGC_1-6
COMPONENT-OF - KFKCNJGC_1-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 176979
PRODUCT - KFKCNJGC_00132-MONOMER
RIGHT-END-POSITION - 179633
SYNONYMS - 00132
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00133
TYPES - Unclassified-Genes
COMMON-NAME - recR
ACCESSION-1 - KFKCNJGC_00133
CENTISOME-POSITION - 7.705857    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 179678
PRODUCT - KFKCNJGC_00133-MONOMER
RIGHT-END-POSITION - 180280
SYNONYMS - 00133
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00134
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00134
CENTISOME-POSITION - 7.761138    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 180967
PRODUCT - KFKCNJGC_00134-MONOMER
RIGHT-END-POSITION - 182190
SYNONYMS - 00134
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00135
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00135
CENTISOME-POSITION - 7.8144035    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 182209
PRODUCT - KFKCNJGC_00135-MONOMER
RIGHT-END-POSITION - 182598
SYNONYMS - 00135
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00136
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00136
CENTISOME-POSITION - 7.843653    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 182891
PRODUCT - KFKCNJGC_00136-MONOMER
RIGHT-END-POSITION - 183883
SYNONYMS - 00136
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00137
TYPES - Unclassified-Genes
COMMON-NAME - ask
ACCESSION-1 - KFKCNJGC_00137
CENTISOME-POSITION - 7.8958035    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 184107
PRODUCT - KFKCNJGC_00137-MONOMER
RIGHT-END-POSITION - 184871
SYNONYMS - 00137
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00138
TYPES - Unclassified-Genes
COMMON-NAME - lysC
ACCESSION-1 - KFKCNJGC_00138
CENTISOME-POSITION - 7.931485    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 184939
PRODUCT - KFKCNJGC_00138-MONOMER
RIGHT-END-POSITION - 185505
SYNONYMS - 00138
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00139
TYPES - Unclassified-Genes
COMMON-NAME - asd
ACCESSION-1 - KFKCNJGC_00139
CENTISOME-POSITION - 7.972786    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 185902
PRODUCT - KFKCNJGC_00139-MONOMER
RIGHT-END-POSITION - 186996
SYNONYMS - 00139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00140
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00140
CENTISOME-POSITION - 8.029740    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 187230
PRODUCT - KFKCNJGC_00140-MONOMER
RIGHT-END-POSITION - 187850
SYNONYMS - 00140
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00141
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00141
CENTISOME-POSITION - 8.071298    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 188199
PRODUCT - KFKCNJGC_00141-MONOMER
RIGHT-END-POSITION - 189107
SYNONYMS - 00141
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00142
TYPES - Unclassified-Genes
COMMON-NAME - nagK
ACCESSION-1 - KFKCNJGC_00142
CENTISOME-POSITION - 8.110110    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 189104
PRODUCT - KFKCNJGC_00142-MONOMER
RIGHT-END-POSITION - 190117
SYNONYMS - 00142
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00143
TYPES - Unclassified-Genes
COMMON-NAME - nanE
ACCESSION-1 - KFKCNJGC_00143
CENTISOME-POSITION - 8.15484    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 190147
PRODUCT - KFKCNJGC_00143-MONOMER
RIGHT-END-POSITION - 190815
SYNONYMS - 00143
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00144
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00144
CENTISOME-POSITION - 8.184133    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 190830
PRODUCT - KFKCNJGC_00144-MONOMER
RIGHT-END-POSITION - 191648
SYNONYMS - 00144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00145
TYPES - Unclassified-Genes
COMMON-NAME - gsiB
ACCESSION-1 - KFKCNJGC_00145
CENTISOME-POSITION - 8.227663    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 191845
PRODUCT - KFKCNJGC_00145-MONOMER
RIGHT-END-POSITION - 193410
SYNONYMS - 00145
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00146
TYPES - Unclassified-Genes
COMMON-NAME - gsiC_1
ACCESSION-1 - KFKCNJGC_00146
CENTISOME-POSITION - 8.299542    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 193521
PRODUCT - KFKCNJGC_00146-MONOMER
RIGHT-END-POSITION - 194477
SYNONYMS - 00146
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00147
TYPES - Unclassified-Genes
COMMON-NAME - oppD_1
ACCESSION-1 - KFKCNJGC_00147
CENTISOME-POSITION - 8.340628    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 194479
PRODUCT - KFKCNJGC_00147-MONOMER
RIGHT-END-POSITION - 196509
SYNONYMS - 00147
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00148
TYPES - Unclassified-Genes
COMMON-NAME - oppF_1
ACCESSION-1 - KFKCNJGC_00148
CENTISOME-POSITION - 8.42756    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 196506
PRODUCT - KFKCNJGC_00148-MONOMER
RIGHT-END-POSITION - 197330
SYNONYMS - 00148
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00149
TYPES - Unclassified-Genes
COMMON-NAME - yagE_1
ACCESSION-1 - KFKCNJGC_00149
CENTISOME-POSITION - 8.467574    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 197439
PRODUCT - KFKCNJGC_00149-MONOMER
RIGHT-END-POSITION - 198401
SYNONYMS - 00149
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00150
TYPES - Unclassified-Genes
COMMON-NAME - nagB_1
ACCESSION-1 - KFKCNJGC_00150
CENTISOME-POSITION - 8.509946    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 198427
PRODUCT - KFKCNJGC_00150-MONOMER
RIGHT-END-POSITION - 199239
SYNONYMS - 00150
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00151
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00151
CENTISOME-POSITION - 8.547644    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 199306
PRODUCT - KFKCNJGC_00151-MONOMER
RIGHT-END-POSITION - 199515
SYNONYMS - 00151
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00152
TYPES - Unclassified-Genes
COMMON-NAME - nanA
ACCESSION-1 - KFKCNJGC_00152
CENTISOME-POSITION - 8.560939    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 199616
PRODUCT - KFKCNJGC_00152-MONOMER
RIGHT-END-POSITION - 201907
SYNONYMS - 00152
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00153
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00153
CENTISOME-POSITION - 8.664896    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 202040
PRODUCT - KFKCNJGC_00153-MONOMER
RIGHT-END-POSITION - 203308
SYNONYMS - 00153
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00154
TYPES - Unclassified-Genes
COMMON-NAME - lutR
ACCESSION-1 - KFKCNJGC_00154
CENTISOME-POSITION - 8.721378    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 203357
PRODUCT - KFKCNJGC_00154-MONOMER
RIGHT-END-POSITION - 204208
SYNONYMS - 00154
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00155
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00155
CENTISOME-POSITION - 8.7949295    
COMPONENT-OF - KFKCNJGC_1-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 205072
PRODUCT - KFKCNJGC_00155-MONOMER
RIGHT-END-POSITION - 206532
SYNONYMS - 00155
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00156
TYPES - Unclassified-Genes
COMMON-NAME - leuA
ACCESSION-1 - KFKCNJGC_00156
CENTISOME-POSITION - 8.867453    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 206763
PRODUCT - KFKCNJGC_00156-MONOMER
RIGHT-END-POSITION - 208679
SYNONYMS - 00156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00157
TYPES - Unclassified-Genes
COMMON-NAME - ponA1
ACCESSION-1 - KFKCNJGC_00157
CENTISOME-POSITION - 8.955800    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 208823
PRODUCT - KFKCNJGC_00157-MONOMER
RIGHT-END-POSITION - 211207
SYNONYMS - 00157
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00158
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00158
CENTISOME-POSITION - 9.076698    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 211642
PRODUCT - KFKCNJGC_00158-MONOMER
RIGHT-END-POSITION - 212769
SYNONYMS - 00158
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00159
TYPES - Unclassified-Genes
COMMON-NAME - topA
ACCESSION-1 - KFKCNJGC_00159
CENTISOME-POSITION - 9.129492    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 212873
PRODUCT - KFKCNJGC_00159-MONOMER
RIGHT-END-POSITION - 215923
SYNONYMS - 00159
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00160
TYPES - Unclassified-Genes
COMMON-NAME - tmk
ACCESSION-1 - KFKCNJGC_00160
CENTISOME-POSITION - 9.2717905    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 216191
PRODUCT - KFKCNJGC_00160-MONOMER
RIGHT-END-POSITION - 216862
SYNONYMS - 00160
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00161
TYPES - Unclassified-Genes
COMMON-NAME - dnaX_2
ACCESSION-1 - KFKCNJGC_00161
CENTISOME-POSITION - 9.30044    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 216859
PRODUCT - KFKCNJGC_00161-MONOMER
RIGHT-END-POSITION - 218010
SYNONYMS - 00161
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00162
TYPES - Unclassified-Genes
COMMON-NAME - purR_2
ACCESSION-1 - KFKCNJGC_00162
CENTISOME-POSITION - 9.356321    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 218162
PRODUCT - KFKCNJGC_00162-MONOMER
RIGHT-END-POSITION - 218791
SYNONYMS - 00162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00163
TYPES - Unclassified-Genes
COMMON-NAME - ptsH
ACCESSION-1 - KFKCNJGC_00163
CENTISOME-POSITION - 9.388616    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 218915
PRODUCT - KFKCNJGC_00163-MONOMER
RIGHT-END-POSITION - 219175
SYNONYMS - 00163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00164
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00164
CENTISOME-POSITION - 9.401267    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 219210
PRODUCT - KFKCNJGC_00164-MONOMER
RIGHT-END-POSITION - 219380
SYNONYMS - 00164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00165
TYPES - Unclassified-Genes
COMMON-NAME - ptsI
ACCESSION-1 - KFKCNJGC_00165
CENTISOME-POSITION - 9.410789    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 219432
PRODUCT - KFKCNJGC_00165-MONOMER
RIGHT-END-POSITION - 221081
SYNONYMS - 00165
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00166
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00166
CENTISOME-POSITION - 9.488285    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 221239
PRODUCT - KFKCNJGC_00166-MONOMER
RIGHT-END-POSITION - 222069
SYNONYMS - 00166
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00167
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00167
CENTISOME-POSITION - 9.521265    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 222008
PRODUCT - KFKCNJGC_00167-MONOMER
RIGHT-END-POSITION - 222739
SYNONYMS - 00167
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00168
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00168
CENTISOME-POSITION - 9.558063    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 222866
PRODUCT - KFKCNJGC_00168-MONOMER
RIGHT-END-POSITION - 223444
SYNONYMS - 00168
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00169
TYPES - Unclassified-Genes
COMMON-NAME - pepD_1
ACCESSION-1 - KFKCNJGC_00169
CENTISOME-POSITION - 9.589026    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 223588
PRODUCT - KFKCNJGC_00169-MONOMER
RIGHT-END-POSITION - 225189
SYNONYMS - 00169
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00170
TYPES - Unclassified-Genes
COMMON-NAME - fhs
ACCESSION-1 - KFKCNJGC_00170
CENTISOME-POSITION - 9.662578    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 225303
PRODUCT - KFKCNJGC_00170-MONOMER
RIGHT-END-POSITION - 226820
SYNONYMS - 00170
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00171
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00171
CENTISOME-POSITION - 9.746550    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227261
PRODUCT - KFKCNJGC_00171-MONOMER
RIGHT-END-POSITION - 227608
SYNONYMS - 00171
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00172
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00172
CENTISOME-POSITION - 9.771940    
COMPONENT-OF - KFKCNJGC_1-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227853
PRODUCT - KFKCNJGC_00172-MONOMER
RIGHT-END-POSITION - 228389
SYNONYMS - 00172
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00173
TYPES - ORFs
