# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/enzrxns.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - Serine protease Do-like HtrA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00635-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.107-RXN
//
UNIQUE-ID - ENZRXN2T-1213
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbohydrate acetyl esterase/feruloyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01625-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.73-RXN
//
UNIQUE-ID - ENZRXN2T-619
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01011-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-338
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00638-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-337
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00638-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2T-336
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00641-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12460
//
UNIQUE-ID - ENZRXN2T-618
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminodeoxychorismate/anthranilate synthase component 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01012-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN2T-617
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate synthase component 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN2T-335
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00641-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16637
//
UNIQUE-ID - ENZRXN2T-1212
TYPES - Enzymatic-Reactions
COMMON-NAME - Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21077
//
UNIQUE-ID - ENZRXN2T-334
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00641-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2T-924
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase DacA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01309-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2T-1211
TYPES - Enzymatic-Reactions
COMMON-NAME - Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21072
//
UNIQUE-ID - ENZRXN2T-923
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase DacA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01309-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2T-333
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA(Ile)-lysidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00647-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1961
//
UNIQUE-ID - ENZRXN2T-1210
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease ATP-binding subunit ClpX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXN2T-1209
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase epsilon chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00828-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-1208
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase gamma chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-120
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2T-1207
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase Der
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01590-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN2T-331
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypoxanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-1206
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit delta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00832-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-332
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypoxanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-1205
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit b
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-1204
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit a
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00834-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-616
TYPES - Enzymatic-Reactions
COMMON-NAME - Proline--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00990-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-615
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00992-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXN2T-1203
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit c
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00835-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-1202
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00139-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXN2T-913
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase DacA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2T-1201
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00139-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXN2T-1200
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXN2T-912
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase DacA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2T-614
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00992-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN2T-330
TYPES - Enzymatic-Reactions
COMMON-NAME - Alanine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-1199
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXN2T-1198
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXN2T-329
TYPES - Enzymatic-Reactions
COMMON-NAME - Foldase protein PrsA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00585-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-613
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00992-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20524
//
UNIQUE-ID - ENZRXN2T-1197
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5297
//
UNIQUE-ID - ENZRXN2T-328
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00590-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-612
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCISOM-RXN
//
UNIQUE-ID - ENZRXN2T-327
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00590-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16165
//
UNIQUE-ID - ENZRXN2T-1196
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01580-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXN2T-902
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase DacA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2T-326
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00570-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-901
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase DacA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2T-611
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose 6'-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14475
//
UNIQUE-ID - ENZRXN2T-1195
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ATP-dependent helicase DinG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7388
//
UNIQUE-ID - ENZRXN2T-610
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose 6'-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14475
//
UNIQUE-ID - ENZRXN2T-325
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-897
TYPES - Enzymatic-Reactions
COMMON-NAME - Polyribonucleotide nucleotidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.8-RXN
//
UNIQUE-ID - ENZRXN2T-1194
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane lipoprotein TmpC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00133-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-477
//
UNIQUE-ID - ENZRXN2T-324
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2T-1193
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane lipoprotein TpN32
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01573-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-477
//
UNIQUE-ID - ENZRXN2T-896
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-609
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific EIICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00999-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-153A
//
UNIQUE-ID - ENZRXN2T-895
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01315-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-119
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2T-894
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 2-dehydropantoate 2-reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01322-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-DEHYDROPANTOATE-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-893
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 2-dehydropantoate 2-reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01322-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22913
//
UNIQUE-ID - ENZRXN2T-118
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-aminohexanoate-cyclic-dimer hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00213-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.2.12-RXN
//
UNIQUE-ID - ENZRXN2T-1190
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11835
//
UNIQUE-ID - ENZRXN2T-116
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00194-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2T-117
TYPES - Enzymatic-Reactions
COMMON-NAME - Signal transduction histidine-protein kinase ArlS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00187-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2T-311
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00577-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-892
TYPES - Enzymatic-Reactions
COMMON-NAME - Modification methylase FokI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01277-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2T-891
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-1189
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11838
//
UNIQUE-ID - ENZRXN2T-1188
