# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 30.113    
//
UNIQUE-ID - NDNNOAAD_01441-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribose-5-phosphate isomerase A
CATALYZES - ENZRXN2T-1009
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01441" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01441" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01441
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.326    
MOLECULAR-WEIGHT-SEQ - 24.326    
//
UNIQUE-ID - NDNNOAAD_01442-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphopentomutase
CATALYZES - ENZRXN2T-1008
CATALYZES - ENZRXN2T-1007
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01442" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01442" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01442
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.324    
MOLECULAR-WEIGHT-SEQ - 23.324    
//
UNIQUE-ID - NDNNOAAD_01443-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01443" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01443" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01443
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.715    
MOLECULAR-WEIGHT-SEQ - 17.715    
//
UNIQUE-ID - NDNNOAAD_00651-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tyrosine--tRNA ligase
CATALYZES - ENZRXN2T-365
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00651" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00651" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00651
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.24    
MOLECULAR-WEIGHT-SEQ - 47.24    
//
UNIQUE-ID - NDNNOAAD_00652-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ketol-acid reductoisomerase (NADP(+))
CATALYZES - ENZRXN2T-364
CATALYZES - ENZRXN2T-363
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00652" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00652" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00652
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.371    
MOLECULAR-WEIGHT-SEQ - 37.371    
//
UNIQUE-ID - NDNNOAAD_00008-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00008" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00008" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00008
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.72    
MOLECULAR-WEIGHT-SEQ - 11.72    
//
UNIQUE-ID - NDNNOAAD_00653-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetolactate synthase small subunit
CATALYZES - ENZRXN2T-362
CATALYZES - ENZRXN2T-361
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00653" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00653" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00653
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.622    
MOLECULAR-WEIGHT-SEQ - 17.622    
//
UNIQUE-ID - NDNNOAAD_00007-MONOMER
TYPES - Polypeptides
COMMON-NAME - Replication initiation protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00007" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00007" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00007
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.975    
MOLECULAR-WEIGHT-SEQ - 26.975    
//
UNIQUE-ID - NDNNOAAD_00654-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetolactate synthase large subunit
CATALYZES - ENZRXN2T-360
CATALYZES - ENZRXN2T-359
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00654" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00654" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00654
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.742    
MOLECULAR-WEIGHT-SEQ - 61.742    
//
UNIQUE-ID - NDNNOAAD_00006-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative 2-aminoethylphosphonate import ATP-binding protein PhnT
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00006" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00006" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00006
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.255    
MOLECULAR-WEIGHT-SEQ - 58.255    
//
UNIQUE-ID - NDNNOAAD_00655-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydroxy-acid dehydratase
CATALYZES - ENZRXN2T-358
CATALYZES - ENZRXN2T-357
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00655" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00655" NIL |norobert| 3907137910 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_00655
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.558    
MOLECULAR-WEIGHT-SEQ - 53.558    
//
UNIQUE-ID - NDNNOAAD_00005-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00005" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00005" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00005
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.51    
MOLECULAR-WEIGHT-SEQ - 21.51    
//
UNIQUE-ID - NDNNOAAD_00656-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00656" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00656" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00656
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.595    
MOLECULAR-WEIGHT-SEQ - 5.595    
//
UNIQUE-ID - NDNNOAAD_00004-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sporulation killing factor maturation protein SkfB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00004" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00004" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00004
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.077    
MOLECULAR-WEIGHT-SEQ - 23.077    
//
UNIQUE-ID - NDNNOAAD_00657-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00657" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00657" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00657
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.421    
MOLECULAR-WEIGHT-SEQ - 59.421    
//
UNIQUE-ID - NDNNOAAD_00003-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00003" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00003" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00003
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.796    
MOLECULAR-WEIGHT-SEQ - 3.796    
//
UNIQUE-ID - NDNNOAAD_00658-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00658" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00658" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00658
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.971    
MOLECULAR-WEIGHT-SEQ - 12.971    
//
UNIQUE-ID - NDNNOAAD_00002-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00002" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00002" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00002
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.945    
MOLECULAR-WEIGHT-SEQ - 27.945    
//
UNIQUE-ID - NDNNOAAD_00659-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative FMN/FAD exporter YeeO
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00659" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00659" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.012    
MOLECULAR-WEIGHT-SEQ - 46.012    
//
UNIQUE-ID - NDNNOAAD_00001-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00001" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00001" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00001
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.399    
MOLECULAR-WEIGHT-SEQ - 5.399    
//
UNIQUE-ID - NDNNOAAD_00660-MONOMER
TYPES - Polypeptides
COMMON-NAME - Threonine synthase
CATALYZES - ENZRXN2T-356
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00660" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00660" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00660
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.902    
MOLECULAR-WEIGHT-SEQ - 53.902    
//
UNIQUE-ID - NDNNOAAD_01404-MONOMER
TYPES - Polypeptides
COMMON-NAME - Prephenate dehydratase
CATALYZES - ENZRXN2T-1006
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01404" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01404" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01404
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.437    
MOLECULAR-WEIGHT-SEQ - 30.437    
//
UNIQUE-ID - NDNNOAAD_00661-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00661" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00661" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00661
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.099    
MOLECULAR-WEIGHT-SEQ - 6.099    
//
UNIQUE-ID - NDNNOAAD_01405-MONOMER
TYPES - Polypeptides
COMMON-NAME - Shikimate kinase
CATALYZES - ENZRXN2T-1005
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01405" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01405" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01405
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.549    
MOLECULAR-WEIGHT-SEQ - 18.549    
//
UNIQUE-ID - NDNNOAAD_00662-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde-alcohol dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00662" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00662" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00662
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.811    
MOLECULAR-WEIGHT-SEQ - 10.811    
//
UNIQUE-ID - NDNNOAAD_01406-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase
CATALYZES - ENZRXN2T-1004
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01406" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01406" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01406
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.937    
MOLECULAR-WEIGHT-SEQ - 45.937    
//
UNIQUE-ID - NDNNOAAD_00663-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde-alcohol dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00663" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00663" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00663
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.739    
MOLECULAR-WEIGHT-SEQ - 8.739    
//
UNIQUE-ID - NDNNOAAD_01407-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-2-hydroxyisocaproate dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01407" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01407" NIL |norobert| 3907137911 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - NDNNOAAD_01407
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.5    
MOLECULAR-WEIGHT-SEQ - 34.5    
//
UNIQUE-ID - NDNNOAAD_00664-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde-alcohol dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00664" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00664" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00664
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.359    
MOLECULAR-WEIGHT-SEQ - 14.359    
//
UNIQUE-ID - NDNNOAAD_01408-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01408" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01408" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01408
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.791    
MOLECULAR-WEIGHT-SEQ - 12.791    
//
UNIQUE-ID - NDNNOAAD_00665-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde-alcohol dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00665" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00665" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00665
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.273    
MOLECULAR-WEIGHT-SEQ - 30.273    
//
UNIQUE-ID - NDNNOAAD_01409-MONOMER
TYPES - Polypeptides
COMMON-NAME - Prephenate dehydrogenase
CATALYZES - ENZRXN2T-1003
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01409" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01409" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01409
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.185    
MOLECULAR-WEIGHT-SEQ - 41.185    
//
UNIQUE-ID - NDNNOAAD_00666-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde-alcohol dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00666" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00666" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00666
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.296    
MOLECULAR-WEIGHT-SEQ - 14.296    
//
UNIQUE-ID - NDNNOAAD_01410-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chorismate synthase
CATALYZES - ENZRXN2T-1002
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01410" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01410" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01410
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.663    
MOLECULAR-WEIGHT-SEQ - 42.663    
//
UNIQUE-ID - NDNNOAAD_00667-MONOMER
TYPES - Polypeptides
COMMON-NAME - Neutral endopeptidase
CATALYZES - ENZRXN2T-1338
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00667" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00667" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00667
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.994    
MOLECULAR-WEIGHT-SEQ - 71.994    
//
UNIQUE-ID - NDNNOAAD_01411-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-dehydroquinate synthase
CATALYZES - ENZRXN2T-1001
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01411" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01411" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01411
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.084    
MOLECULAR-WEIGHT-SEQ - 39.084    
//
UNIQUE-ID - NDNNOAAD_00668-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trehalose-6-phosphate hydrolase
CATALYZES - ENZRXN2T-355
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00668" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00668" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00668
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.116    
MOLECULAR-WEIGHT-SEQ - 9.116    
//
UNIQUE-ID - NDNNOAAD_01412-MONOMER
TYPES - Polypeptides
COMMON-NAME - Shikimate dehydrogenase (NADP(+))
CATALYZES - ENZRXN2T-1000
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01412" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01412" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01412
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.68    
MOLECULAR-WEIGHT-SEQ - 31.68    
//
UNIQUE-ID - NDNNOAAD_00669-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trehalose-6-phosphate hydrolase
CATALYZES - ENZRXN2T-354
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00669" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00669" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00669
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.707    
MOLECULAR-WEIGHT-SEQ - 13.707    
//
UNIQUE-ID - NDNNOAAD_01413-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-dehydroquinate dehydratase
CATALYZES - ENZRXN2T-999
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01413" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01413" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01413
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.488    
MOLECULAR-WEIGHT-SEQ - 25.488    
//
UNIQUE-ID - NDNNOAAD_00670-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system trehalose-specific EIIBC component
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00670" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00670" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00670
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.688    
MOLECULAR-WEIGHT-SEQ - 12.688    
//
UNIQUE-ID - NDNNOAAD_01414-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA large subunit methyltransferase I
CATALYZES - ENZRXN2T-998
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01414" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01414" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01414
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.647    
MOLECULAR-WEIGHT-SEQ - 43.647    
//
UNIQUE-ID - NDNNOAAD_00671-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator PhnF
