# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
SYNONYMS - 00007
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00659
TYPES - Unclassified-Genes
COMMON-NAME - yeeO
ACCESSION-1 - NDNNOAAD_00659
CENTISOME-POSITION - 42.109688    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9022
PRODUCT - NDNNOAAD_00659-MONOMER
RIGHT-END-POSITION - 10311
SYNONYMS - 00659
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00008
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00008
CENTISOME-POSITION - 83.879135    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4969
PRODUCT - NDNNOAAD_00008-MONOMER
RIGHT-END-POSITION - 5268
SYNONYMS - 00008
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00660
TYPES - Unclassified-Genes
COMMON-NAME - thrC
ACCESSION-1 - NDNNOAAD_00660
CENTISOME-POSITION - 48.396732    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10369
PRODUCT - NDNNOAAD_00660-MONOMER
RIGHT-END-POSITION - 11853
SYNONYMS - 00660
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00009
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00009
CENTISOME-POSITION - 89.12897    
COMPONENT-OF - NDNNOAAD_1-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5280
PRODUCT - NDNNOAAD_00009-MONOMER
RIGHT-END-POSITION - 5468
SYNONYMS - 00009
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00661
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00661
CENTISOME-POSITION - 58.072346    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12442
PRODUCT - NDNNOAAD_00661-MONOMER
RIGHT-END-POSITION - 12606
SYNONYMS - 00661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00662
TYPES - Unclassified-Genes
COMMON-NAME - adhE_1
ACCESSION-1 - NDNNOAAD_00662
CENTISOME-POSITION - 58.823807    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12603
PRODUCT - NDNNOAAD_00662-MONOMER
RIGHT-END-POSITION - 12893
SYNONYMS - 00662
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00663
TYPES - Unclassified-Genes
COMMON-NAME - adhE_2
ACCESSION-1 - NDNNOAAD_00663
CENTISOME-POSITION - 59.92065    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12838
PRODUCT - NDNNOAAD_00663-MONOMER
RIGHT-END-POSITION - 13071
SYNONYMS - 00663
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00664
TYPES - Unclassified-Genes
COMMON-NAME - adhE_3
ACCESSION-1 - NDNNOAAD_00664
CENTISOME-POSITION - 60.933487    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13055
PRODUCT - NDNNOAAD_00664-MONOMER
RIGHT-END-POSITION - 13447
SYNONYMS - 00664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00665
TYPES - Unclassified-Genes
COMMON-NAME - adhE_4
ACCESSION-1 - NDNNOAAD_00665
CENTISOME-POSITION - 63.0105    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13500
PRODUCT - NDNNOAAD_00665-MONOMER
RIGHT-END-POSITION - 14327
SYNONYMS - 00665
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00666
TYPES - Unclassified-Genes
COMMON-NAME - adhE_5
ACCESSION-1 - NDNNOAAD_00666
CENTISOME-POSITION - 68.30805    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14635
PRODUCT - NDNNOAAD_00666-MONOMER
RIGHT-END-POSITION - 15030
SYNONYMS - 00666
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00667
TYPES - Unclassified-Genes
COMMON-NAME - pepO
ACCESSION-1 - NDNNOAAD_00667
CENTISOME-POSITION - 70.80047    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15169
PRODUCT - NDNNOAAD_00667-MONOMER
RIGHT-END-POSITION - 17064
SYNONYMS - 00667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00668
TYPES - Unclassified-Genes
COMMON-NAME - treA
ACCESSION-1 - NDNNOAAD_00668
CENTISOME-POSITION - 80.02334    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17145
PRODUCT - NDNNOAAD_00668-MONOMER
RIGHT-END-POSITION - 17393
SYNONYMS - 00668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00669
TYPES - Unclassified-Genes
COMMON-NAME - treC
ACCESSION-1 - NDNNOAAD_00669
CENTISOME-POSITION - 84.35473    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18073
PRODUCT - NDNNOAAD_00669-MONOMER
RIGHT-END-POSITION - 18426
SYNONYMS - 00669
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00670
TYPES - Unclassified-Genes
COMMON-NAME - treB
ACCESSION-1 - NDNNOAAD_00670
CENTISOME-POSITION - 88.51809    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18965
PRODUCT - NDNNOAAD_00670-MONOMER
RIGHT-END-POSITION - 19330
SYNONYMS - 00670
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00671
TYPES - Unclassified-Genes
COMMON-NAME - phnF
ACCESSION-1 - NDNNOAAD_00671
CENTISOME-POSITION - 91.83664    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19676
PRODUCT - NDNNOAAD_00671-MONOMER
RIGHT-END-POSITION - 19834
SYNONYMS - 00671
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00672
TYPES - Unclassified-Genes
COMMON-NAME - treR
ACCESSION-1 - NDNNOAAD_00672
CENTISOME-POSITION - 92.82614    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19888
PRODUCT - NDNNOAAD_00672-MONOMER
RIGHT-END-POSITION - 20385
SYNONYMS - 00672
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00673
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00673
CENTISOME-POSITION - 95.407234    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20441
PRODUCT - NDNNOAAD_00673-MONOMER
RIGHT-END-POSITION - 21001
SYNONYMS - 00673
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01404
TYPES - Unclassified-Genes
COMMON-NAME - pheA
ACCESSION-1 - NDNNOAAD_01404
CENTISOME-POSITION - 2.8601756    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 997
PRODUCT - NDNNOAAD_01404-MONOMER
RIGHT-END-POSITION - 1821
SYNONYMS - 01404
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00674
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00674
CENTISOME-POSITION - 98.08168    
COMPONENT-OF - NDNNOAAD_73-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21014
PRODUCT - NDNNOAAD_00674-MONOMER
RIGHT-END-POSITION - 21340
SYNONYMS - 00674
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01405
TYPES - Unclassified-Genes
COMMON-NAME - aroK
ACCESSION-1 - NDNNOAAD_01405
CENTISOME-POSITION - 5.1982327    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1812
PRODUCT - NDNNOAAD_01405-MONOMER
RIGHT-END-POSITION - 2303
SYNONYMS - 01405
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01406
TYPES - Unclassified-Genes
COMMON-NAME - aroA
ACCESSION-1 - NDNNOAAD_01406
CENTISOME-POSITION - 6.586723    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2296
PRODUCT - NDNNOAAD_01406-MONOMER
RIGHT-END-POSITION - 3579
SYNONYMS - 01406
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01407
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01407
CENTISOME-POSITION - 10.499742    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3660
PRODUCT - NDNNOAAD_01407-MONOMER
RIGHT-END-POSITION - 4610
SYNONYMS - 01407
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01408
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01408
CENTISOME-POSITION - 13.385736    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4666
PRODUCT - NDNNOAAD_01408-MONOMER
RIGHT-END-POSITION - 5004
SYNONYMS - 01408
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01409
TYPES - Unclassified-Genes
COMMON-NAME - tyrA_2
ACCESSION-1 - NDNNOAAD_01409
CENTISOME-POSITION - 14.384073    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5014
PRODUCT - NDNNOAAD_01409-MONOMER
RIGHT-END-POSITION - 6120
SYNONYMS - 01409
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01410
TYPES - Unclassified-Genes
COMMON-NAME - aroC
ACCESSION-1 - NDNNOAAD_01410
CENTISOME-POSITION - 17.64301    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6150
PRODUCT - NDNNOAAD_01410-MONOMER
RIGHT-END-POSITION - 7316
SYNONYMS - 01410
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01411
TYPES - Unclassified-Genes
COMMON-NAME - aroB
ACCESSION-1 - NDNNOAAD_01411
CENTISOME-POSITION - 20.990877    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7317
PRODUCT - NDNNOAAD_01411-MONOMER
RIGHT-END-POSITION - 8384
SYNONYMS - 01411
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01412
TYPES - Unclassified-Genes
COMMON-NAME - aroE
ACCESSION-1 - NDNNOAAD_01412
CENTISOME-POSITION - 24.089163    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8397
PRODUCT - NDNNOAAD_01412-MONOMER
RIGHT-END-POSITION - 9254
SYNONYMS - 01412
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01413
TYPES - Unclassified-Genes
COMMON-NAME - aroD
ACCESSION-1 - NDNNOAAD_01413
CENTISOME-POSITION - 26.519022    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9244
PRODUCT - NDNNOAAD_01413-MONOMER
RIGHT-END-POSITION - 9921
SYNONYMS - 01413
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01414
TYPES - Unclassified-Genes
COMMON-NAME - rlmI
ACCESSION-1 - NDNNOAAD_01414
CENTISOME-POSITION - 28.452578    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9918
PRODUCT - NDNNOAAD_01414-MONOMER
RIGHT-END-POSITION - 11081
SYNONYMS - 01414
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01415
TYPES - Unclassified-Genes
COMMON-NAME - ltaS2
ACCESSION-1 - NDNNOAAD_01415
CENTISOME-POSITION - 32.253716    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11243
PRODUCT - NDNNOAAD_01415-MONOMER
RIGHT-END-POSITION - 13429
SYNONYMS - 01415
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01416
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01416
CENTISOME-POSITION - 38.99248    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13592
PRODUCT - NDNNOAAD_01416-MONOMER
RIGHT-END-POSITION - 13690
SYNONYMS - 01416
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01417
TYPES - Unclassified-Genes
COMMON-NAME - eno
ACCESSION-1 - NDNNOAAD_01417
CENTISOME-POSITION - 39.959263    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13929
PRODUCT - NDNNOAAD_01417-MONOMER
RIGHT-END-POSITION - 15233
SYNONYMS - 01417
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01418
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01418
CENTISOME-POSITION - 44.299732    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15442
PRODUCT - NDNNOAAD_01418-MONOMER
RIGHT-END-POSITION - 15897
SYNONYMS - 01418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01419
TYPES - Unclassified-Genes
COMMON-NAME - glxK
ACCESSION-1 - NDNNOAAD_01419
CENTISOME-POSITION - 45.716908    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15936
PRODUCT - NDNNOAAD_01419-MONOMER
RIGHT-END-POSITION - 17051
SYNONYMS - 01419
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01420
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01420
CENTISOME-POSITION - 48.958633    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17066
PRODUCT - NDNNOAAD_01420-MONOMER
RIGHT-END-POSITION - 17341
SYNONYMS - 01420
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01421
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01421
CENTISOME-POSITION - 49.83074    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17370
PRODUCT - NDNNOAAD_01421-MONOMER
RIGHT-END-POSITION - 17831
SYNONYMS - 01421
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01422
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01422
CENTISOME-POSITION - 51.45734    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17937
PRODUCT - NDNNOAAD_01422-MONOMER
RIGHT-END-POSITION - 18134
SYNONYMS - 01422
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01423
TYPES - Unclassified-Genes
COMMON-NAME - ccpA
ACCESSION-1 - NDNNOAAD_01423
CENTISOME-POSITION - 52.191753    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18193
PRODUCT - NDNNOAAD_01423-MONOMER
RIGHT-END-POSITION - 19194
SYNONYMS - 01423
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01424
TYPES - Unclassified-Genes
COMMON-NAME - pepQ
ACCESSION-1 - NDNNOAAD_01424
CENTISOME-POSITION - 55.967068    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19509
PRODUCT - NDNNOAAD_01424-MONOMER
RIGHT-END-POSITION - 20594
SYNONYMS - 01424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01425
TYPES - Unclassified-Genes
COMMON-NAME - yugI
ACCESSION-1 - NDNNOAAD_01425
CENTISOME-POSITION - 59.37518    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20697
PRODUCT - NDNNOAAD_01425-MONOMER
RIGHT-END-POSITION - 21062
SYNONYMS - 01425
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01426
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01426
CENTISOME-POSITION - 60.428024    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21064
PRODUCT - NDNNOAAD_01426-MONOMER
RIGHT-END-POSITION - 22470
SYNONYMS - 01426
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01427
TYPES - Unclassified-Genes
COMMON-NAME - smpB
ACCESSION-1 - NDNNOAAD_01427
CENTISOME-POSITION - 64.90333    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22624
PRODUCT - NDNNOAAD_01427-MONOMER
RIGHT-END-POSITION - 23088
SYNONYMS - 01427
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01428
TYPES - Unclassified-Genes
COMMON-NAME - rnr
ACCESSION-1 - NDNNOAAD_01428
CENTISOME-POSITION - 66.29755    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23110
PRODUCT - NDNNOAAD_01428-MONOMER
RIGHT-END-POSITION - 25563
SYNONYMS - 01428
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01429
TYPES - ORFs
COMMON-NAME - secG
ACCESSION-1 - NDNNOAAD_01429
CENTISOME-POSITION - 73.50393    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25622
PRODUCT - NDNNOAAD_01429-MONOMER
RIGHT-END-POSITION - 25858
SYNONYMS - 01429
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01430
TYPES - Unclassified-Genes
COMMON-NAME - yjhB
ACCESSION-1 - NDNNOAAD_01430
CENTISOME-POSITION - 74.70308    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26040
PRODUCT - NDNNOAAD_01430-MONOMER
RIGHT-END-POSITION - 27263
SYNONYMS - 01430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01431
TYPES - Unclassified-Genes
COMMON-NAME - coaE
ACCESSION-1 - NDNNOAAD_01431
CENTISOME-POSITION - 78.35791    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27314
PRODUCT - NDNNOAAD_01431-MONOMER
RIGHT-END-POSITION - 27907
SYNONYMS - 01431
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01432
TYPES - Unclassified-Genes
COMMON-NAME - mutM
ACCESSION-1 - NDNNOAAD_01432
CENTISOME-POSITION - 80.05049    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27904
PRODUCT - NDNNOAAD_01432-MONOMER
RIGHT-END-POSITION - 28725
SYNONYMS - 01432
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01433
TYPES - Unclassified-Genes
COMMON-NAME - era
ACCESSION-1 - NDNNOAAD_01433
CENTISOME-POSITION - 82.540596    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28772
PRODUCT - NDNNOAAD_01433-MONOMER
RIGHT-END-POSITION - 29671
SYNONYMS - 01433
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01434
TYPES - Unclassified-Genes
COMMON-NAME - dgkA
ACCESSION-1 - NDNNOAAD_01434
CENTISOME-POSITION - 85.17414    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29690
PRODUCT - NDNNOAAD_01434-MONOMER
RIGHT-END-POSITION - 30094
SYNONYMS - 01434
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01435
TYPES - Unclassified-Genes
COMMON-NAME - ybeY
ACCESSION-1 - NDNNOAAD_01435
CENTISOME-POSITION - 86.27862    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30075
PRODUCT - NDNNOAAD_01435-MONOMER
RIGHT-END-POSITION - 30572
SYNONYMS - 01435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01436
TYPES - Unclassified-Genes
COMMON-NAME - licT_1
ACCESSION-1 - NDNNOAAD_01436
CENTISOME-POSITION - 88.33553    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30792
PRODUCT - NDNNOAAD_01436-MONOMER
RIGHT-END-POSITION - 31109
SYNONYMS - 01436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01437
TYPES - Unclassified-Genes
COMMON-NAME - licT_2
ACCESSION-1 - NDNNOAAD_01437
CENTISOME-POSITION - 89.55476    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31217
PRODUCT - NDNNOAAD_01437-MONOMER
RIGHT-END-POSITION - 31588
SYNONYMS - 01437
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01438
TYPES - Unclassified-Genes
COMMON-NAME - recR
ACCESSION-1 - NDNNOAAD_01438
CENTISOME-POSITION - 91.02645    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31730
PRODUCT - NDNNOAAD_01438-MONOMER
RIGHT-END-POSITION - 32326
SYNONYMS - 01438
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01439
TYPES - Unclassified-Genes
COMMON-NAME - penA
ACCESSION-1 - NDNNOAAD_01439
CENTISOME-POSITION - 93.05181    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32436
PRODUCT - NDNNOAAD_01439-MONOMER
RIGHT-END-POSITION - 34550
SYNONYMS - 01439
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01440
TYPES - Unclassified-Genes
COMMON-NAME - nnrD_2
ACCESSION-1 - NDNNOAAD_01440
CENTISOME-POSITION - 99.46641    
COMPONENT-OF - NDNNOAAD_120-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34672
PRODUCT - NDNNOAAD_01440-MONOMER
RIGHT-END-POSITION - 34845
SYNONYMS - 01440
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00597
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00597
CENTISOME-POSITION - 0.30054647    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 165
PRODUCT - NDNNOAAD_00597-MONOMER
RIGHT-END-POSITION - 326
SYNONYMS - 00597
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00598
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00598
CENTISOME-POSITION - 0.5701275    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 313
PRODUCT - NDNNOAAD_00598-MONOMER
RIGHT-END-POSITION - 405
SYNONYMS - 00598
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00599
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00599
CENTISOME-POSITION - 0.9690346    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 532
PRODUCT - NDNNOAAD_00599-MONOMER
RIGHT-END-POSITION - 870
SYNONYMS - 00599
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00600
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00600
CENTISOME-POSITION - 1.579235    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 867
PRODUCT - NDNNOAAD_00600-MONOMER
RIGHT-END-POSITION - 1742
SYNONYMS - 00600
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00601
TYPES - Unclassified-Genes
COMMON-NAME - esaA
ACCESSION-1 - NDNNOAAD_00601
CENTISOME-POSITION - 3.240437    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1779
PRODUCT - NDNNOAAD_00601-MONOMER
RIGHT-END-POSITION - 4148
SYNONYMS - 00601
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00602
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00602
CENTISOME-POSITION - 7.7905283    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4277
PRODUCT - NDNNOAAD_00602-MONOMER
RIGHT-END-POSITION - 4816
SYNONYMS - 00602
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00603
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00603
CENTISOME-POSITION - 8.912568    
